,Jahr,Herkunfts-/Zielländer,Value
1845,2015,"Kongo, Republik",120
1846,2015,"Korea, Demokratische Volksrepublik",13
1847,2015,"Korea, Republik",1972
1848,2015,Kosovo,20097
1849,2015,Kroatien,36767
1850,2015,Kuwait,908
1851,2015,Lettland,1742
1852,2015,Libanon,7008
1853,2015,Libyen,745
1854,2015,Litauen,3926
1855,2015,Luxemburg,1414
1856,2015,Malta,33
1857,2015,Marokko,5927
1858,2015,Mexiko,494
1859,2015,Montenegro (ab 03.06.2006),3221
1860,2015,Namibia,51
1861,2015,Neuseeland,254
1862,2015,Nicaragua,56
1863,2015,Niederlande,2665
1864,2015,Niger,163
1865,2015,Nigeria,8925
1866,2015,Nordmazedonien,12388
1867,2015,Norwegen,310
1868,2015,Pakistan,21433
1869,2015,Paraguay,41
1870,2015,Peru,350
1871,2015,Philippinen,649
1872,2015,Polen,62917
1873,2015,Portugal,2559
1874,2015,Ruanda,51
1875,2015,Rumänien,86248
1876,2015,Russische Föderation,10964
1877,2015,Saudi-Arabien,1268
1878,2015,Schweden,362
1879,2015,Schweiz,626
1880,2015,Senegal,1665
1881,2015,Serbien,8216
1882,2015,Singapur,215
1883,2015,Slowakei,4061
1884,2015,Slowenien,3263
1885,2015,Somalia,7987
1886,2015,Spanien,11383
1887,2015,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1888,2015,Sudan (ohne Südsudan) (ab 09.07.2011),0
1889,2015,Syrien,316313
1890,2015,Südafrika,431
1891,2015,Südsudan (ab 09.07.2011),0
1892,2015,Tadschikistan,847
1893,2015,Tansania,129
1894,2015,Thailand,1026
1895,2015,Tschechien,4870
1896,2015,Tunesien,2856
1897,2015,Türkei,4162
1898,2015,Uganda,197
1899,2015,Ukraine,10217
1900,2015,Unbekanntes Ausland,16637
1901,2015,Ungarn,18377
1902,2015,Ungeklärt / Ohne Angabe,1508
1903,2015,Uruguay,49
1904,2015,Usbekistan,277
1905,2015,"Venezuela, Bolivarische Republik",589
1906,2015,Vereinigte Arabische Emirate,1645
1907,2015,Vereinigte Staaten,3239
1908,2015,Vereinigtes Königreich,2344
1909,2015,Vietnam,2646
1910,2015,Zentralafrikanische Republik,52
1911,2015,Zypern,505
1912,2015,Ägypten,3986
1913,2015,Äthiopien,2804
1914,2015,Österreich,3812
1915,2015,Übriges Afrika,31821
1916,2015,Übriges Amerika,1019
1917,2015,Übriges Asien,9155
1918,2015,Übriges Europa,4462
1919,2015,Übriges Ozeanien,-13
1920,2016,Afghanistan,67395
1921,2016,Albanien,-26718
1922,2016,Algerien,-2838
1923,2016,Andorra,0
1924,2016,Angola,53
1925,2016,Argentinien,536
1926,2016,Armenien,3012
1927,2016,Aserbaidschan,2570
1928,2016,Australien,1058
1929,2016,Belarus,1126
1930,2016,Belgien,1087
1931,2016,"Bolivien, Plurinationaler Staat",80
1932,2016,Bosnien und Herzegowina,7678
1933,2016,Brasilien,2308
1934,2016,Bulgarien,26393
1935,2016,Chile,641
1936,2016,China,9829
1937,2016,Costa Rica,142
1938,2016,Cote d'Ivoire,1127
1939,2016,Dänemark,469
1940,2016,Estland,245
1941,2016,Finnland,531
1942,2016,Frankreich,4205
1943,2016,Georgien,364
1944,2016,Ghana,1083
1945,2016,Griechenland,12385
1946,2016,Honduras,105
1947,2016,Indien,9684
1948,2016,Indonesien,997
1949,2016,Irak,60949
1950,2016,"Iran, Islamische Republik",18403
1951,2016,Irland,674
1952,2016,Island,27
1953,2016,Israel,833
1954,2016,Italien,24182
1955,2016,Japan,528
1956,2016,Jemen,514
1957,2016,Jordanien,2191
1958,2016,Kamerun,1388
1959,2016,Kanada,609
1960,2016,Kasachstan,1527
1961,2016,Kenia,490
1962,2016,Kirgisistan,192
1963,2016,Kolumbien,1238
1964,2016,"Kongo, Demokratische Republik",103
1965,2016,"Kongo, Republik",5
1966,2016,"Korea, Demokratische Volksrepublik",-47
1967,2016,"Korea, Republik",2081
1968,2016,Kosovo,-7410
1969,2016,Kroatien,31875
1970,2016,Kuwait,76
1971,2016,Lettland,1503
1972,2016,Libanon,3695
1973,2016,Libyen,977
1974,2016,Litauen,2869
1975,2016,Luxemburg,1420
1976,2016,Malta,26
1977,2016,Marokko,7
1978,2016,Mexiko,1304
1979,2016,Montenegro (ab 03.06.2006),-1990
1980,2016,Namibia,48
1981,2016,Neuseeland,196
1982,2016,Nicaragua,77
1983,2016,Niederlande,2260
1984,2016,Niger,47
1985,2016,Nigeria,7694
1986,2016,Nordmazedonien,-3701
1987,2016,Norwegen,275
1988,2016,Pakistan,8748
1989,2016,Paraguay,120
1990,2016,Peru,519
1991,2016,Philippinen,1246
1992,2016,Polen,27630
1993,2016,Portugal,1581
1994,2016,Ruanda,120
1995,2016,Rumänien,56518
1996,2016,Russische Föderation,11002
1997,2016,Saudi-Arabien,-215
1998,2016,Schweden,431
1999,2016,Schweiz,150
2000,2016,Senegal,-120
2001,2016,Serbien,-8418
2002,2016,Singapur,130
2003,2016,Slowakei,1956
2004,2016,Slowenien,1748
2005,2016,Somalia,6872
2006,2016,Spanien,8372
2007,2016,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
2008,2016,Sudan (ohne Südsudan) (ab 09.07.2011),0
2009,2016,Syrien,153083
2010,2016,Südafrika,608
2011,2016,Südsudan (ab 09.07.2011),0
2012,2016,Tadschikistan,1100
2013,2016,Tansania,187
2014,2016,Thailand,1269
2015,2016,Tschechien,2815
2016,2016,Tunesien,2190
2017,2016,Türkei,12140
2018,2016,Uganda,270
2019,2016,Ukraine,6331
2020,2016,Unbekanntes Ausland,104064
2021,2016,Ungarn,9067
2022,2016,Ungeklärt / Ohne Angabe,-109264
2023,2016,Uruguay,67
2024,2016,Usbekistan,312
2025,2016,"Venezuela, Bolivarische Republik",736
2026,2016,Vereinigte Arabische Emirate,1352
2027,2016,Vereinigte Staaten,1871
2028,2016,Vereinigtes Königreich,3597
2029,2016,Vietnam,3169
2030,2016,Zentralafrikanische Republik,18
2031,2016,Zypern,511
2032,2016,Ägypten,3922
2033,2016,Äthiopien,2500
2034,2016,Österreich,4184
2035,2016,Übriges Afrika,19644
2036,2016,Übriges Amerika,1135
2037,2016,Übriges Asien,3404
2038,2016,Übriges Europa,3970
2039,2016,Übriges Ozeanien,-16
2040,2017,Afghanistan,6950
2041,2017,Albanien,-4344
2042,2017,Algerien,-1264
2043,2017,Andorra,9
2044,2017,Angola,100
2045,2017,Argentinien,1026
2046,2017,Armenien,774
2047,2017,Aserbaidschan,1461
2048,2017,Australien,790
2049,2017,Belarus,957
2050,2017,Belgien,1153
2051,2017,"Bolivien, Plurinationaler Staat",152
2052,2017,Bosnien und Herzegowina,13978
2053,2017,Brasilien,4753
2054,2017,Bulgarien,29149
2055,2017,Chile,868
2056,2017,China,9658
2057,2017,Costa Rica,130
2058,2017,Cote d'Ivoire,60
2059,2017,Dänemark,202
2060,2017,Estland,217
2061,2017,Finnland,346
2062,2017,Frankreich,3221
2063,2017,Georgien,189
2064,2017,Ghana,587
2065,2017,Griechenland,13061
2066,2017,Honduras,83
2067,2017,Indien,11828
2068,2017,Indonesien,1020
2069,2017,Irak,20390
2070,2017,"Iran, Islamische Republik",8404
2071,2017,Irland,907
2072,2017,Island,80
2073,2017,Israel,955
2074,2017,Italien,24208
2075,2017,Japan,896
2076,2017,Jemen,760
2077,2017,Jordanien,1667
2078,2017,Kamerun,940
2079,2017,Kanada,765
2080,2017,Kasachstan,1433
2081,2017,Kenia,561
2082,2017,Kirgisistan,390
2083,2017,Kolumbien,1663
2084,2017,"Kongo, Demokratische Republik",191
2085,2017,"Kongo, Republik",-1
2086,2017,"Korea, Demokratische Volksrepublik",48
2087,2017,"Korea, Republik",2608
2088,2017,Kosovo,6574
2089,2017,Kroatien,29200
2090,2017,Kuwait,-100
2091,2017,Lettland,2600
2092,2017,Libanon,3364
2093,2017,Libyen,941
2094,2017,Litauen,4134
2095,2017,Luxemburg,1228
2096,2017,Malta,91
2097,2017,Marokko,237
2098,2017,Mexiko,1810
2099,2017,Montenegro (ab 03.06.2006),361
2100,2017,Namibia,30
2101,2017,Neuseeland,278
2102,2017,Nicaragua,67
2103,2017,Niederlande,2018
2104,2017,Niger,-48
2105,2017,Nigeria,6390
2106,2017,Nordmazedonien,5146
2107,2017,Norwegen,184
2108,2017,Pakistan,4212
2109,2017,Paraguay,50
2110,2017,Peru,602
2111,2017,Philippinen,1414
2112,2017,Polen,34553
2113,2017,Portugal,1443
2114,2017,Ruanda,94
2115,2017,Rumänien,68291
2116,2017,Russische Föderation,5093
2117,2017,Saudi-Arabien,-144
2118,2017,Schweden,476
2119,2017,Schweiz,24
2120,2017,Senegal,-766
2121,2017,Serbien,6944
2122,2017,Singapur,285
2123,2017,Slowakei,2637
2124,2017,Slowenien,1672
2125,2017,Somalia,3573
2126,2017,Spanien,5849
2127,2017,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
2128,2017,Sudan (ohne Südsudan) (ab 09.07.2011),0
2129,2017,Syrien,49077
2130,2017,Südafrika,777
2131,2017,Südsudan (ab 09.07.2011),0
2132,2017,Tadschikistan,674
2133,2017,Tansania,149
2134,2017,Thailand,1528
2135,2017,Tschechien,3561
2136,2017,Tunesien,2214
2137,2017,Türkei,21651
2138,2017,Uganda,244
2139,2017,Ukraine,5280
2140,2017,Unbekanntes Ausland,40623
2141,2017,Ungarn,9683
2142,2017,Ungeklärt / Ohne Angabe,-40465
2143,2017,Uruguay,85
2144,2017,Usbekistan,360
2145,2017,"Venezuela, Bolivarische Republik",1006
2146,2017,Vereinigte Arabische Emirate,753
2147,2017,Vereinigte Staaten,4709
2148,2017,Vereinigtes Königreich,5416
2149,2017,Vietnam,3119
2150,2017,Zentralafrikanische Republik,8
2151,2017,Zypern,496
2152,2017,Ägypten,3020
2153,2017,Äthiopien,398
2154,2017,Österreich,2573
2155,2017,Übriges Afrika,8454
2156,2017,Übriges Amerika,1319
2157,2017,Übriges Asien,3526
2158,2017,Übriges Europa,3512
2159,2017,Übriges Ozeanien,22
2160,2018,Afghanistan,6623
2161,2018,Albanien,4566
2162,2018,Algerien,-961
2163,2018,Andorra,12
2164,2018,Angola,71
2165,2018,Argentinien,1128
2166,2018,Armenien,-229
2167,2018,Aserbaidschan,805
2168,2018,Australien,805
2169,2018,Belarus,1067
2170,2018,Belgien,758
2171,2018,"Bolivien, Plurinationaler Staat",169
2172,2018,Bosnien und Herzegowina,14128
2173,2018,Brasilien,5346
2174,2018,Bulgarien,25313
2175,2018,Chile,815
2176,2018,China,7845
2177,2018,Costa Rica,144
2178,2018,Cote d'Ivoire,-120
2179,2018,Dänemark,296
2180,2018,Estland,189
2181,2018,Finnland,241
2182,2018,Frankreich,3726
2183,2018,Georgien,709
2184,2018,Ghana,499
2185,2018,Griechenland,11547
2186,2018,Honduras,133
2187,2018,Indien,14992
2188,2018,Indonesien,1376
2189,2018,Irak,13260
2190,2018,"Iran, Islamische Republik",12907
2191,2018,Irland,889
2192,2018,Island,10
2193,2018,Israel,847
2194,2018,Italien,23816
2195,2018,Japan,911
2196,2018,Jemen,928
2197,2018,Jordanien,1094
2198,2018,Kamerun,2144
2199,2018,Kanada,780
2200,2018,Kasachstan,1560
2201,2018,Kenia,541
2202,2018,Kirgisistan,501
2203,2018,Kolumbien,2033
2204,2018,"Kongo, Demokratische Republik",224
2205,2018,"Kongo, Republik",38
2206,2018,"Korea, Demokratische Volksrepublik",-21
2207,2018,"Korea, Republik",1913
2208,2018,Kosovo,9999
2209,2018,Kroatien,25291
2210,2018,Kuwait,210
2211,2018,Lettland,1984
2212,2018,Libanon,3113
2213,2018,Libyen,564
2214,2018,Litauen,4016
2215,2018,Luxemburg,1212
2216,2018,Malta,65
2217,2018,Marokko,1455
2218,2018,Mexiko,1946
2219,2018,Montenegro (ab 03.06.2006),766
2220,2018,Namibia,61
2221,2018,Neuseeland,106
2222,2018,Nicaragua,157
2223,2018,Niederlande,1190
2224,2018,Niger,236
2225,2018,Nigeria,8055
2226,2018,Nordmazedonien,7281
2227,2018,Norwegen,271
2228,2018,Pakistan,4369
2229,2018,Paraguay,87
2230,2018,Peru,710
2231,2018,Philippinen,1753
2232,2018,Polen,20866
2233,2018,Portugal,794
2234,2018,Ruanda,131
2235,2018,Rumänien,62480
2236,2018,Russische Föderation,5704
2237,2018,Saudi-Arabien,159
2238,2018,Schweden,571
2239,2018,Schweiz,-99
2240,2018,Senegal,-85
2241,2018,Serbien,9940
2242,2018,Singapur,321
2243,2018,Slowakei,1655
2244,2018,Slowenien,1424
2245,2018,Somalia,2602
2246,2018,Spanien,5720
2247,2018,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
2248,2018,Sudan (ohne Südsudan) (ab 09.07.2011),0
2249,2018,Syrien,28775
2250,2018,Südafrika,863
2251,2018,Südsudan (ab 09.07.2011),0
2252,2018,Tadschikistan,127
2253,2018,Tansania,195
2254,2018,Thailand,1657
2255,2018,Tschechien,3152
2256,2018,Tunesien,2041
2257,2018,Türkei,18686
2258,2018,Uganda,308
2259,2018,Ukraine,6042
2260,2018,Unbekanntes Ausland,25791
2261,2018,Ungarn,5122
2262,2018,Ungeklärt / Ohne Angabe,-23838
2263,2018,Uruguay,147
2264,2018,Usbekistan,422
2265,2018,"Venezuela, Bolivarische Republik",1184
2266,2018,Vereinigte Arabische Emirate,81
2267,2018,Vereinigte Staaten,3859
2268,2018,Vereinigtes Königreich,5059
2269,2018,Vietnam,3973
2270,2018,Zentralafrikanische Republik,11
2271,2018,Zypern,264
2272,2018,Ägypten,3256
2273,2018,Äthiopien,516
2274,2018,Österreich,1999
2275,2018,Übriges Afrika,4918
2276,2018,Übriges Amerika,1486
2277,2018,Übriges Asien,3865
2278,2018,Übriges Europa,6568
2279,2018,Übriges Ozeanien,23
2280,2019,Afghanistan,6757
2281,2019,Albanien,8005
2282,2019,Algerien,279
2283,2019,Andorra,0
2284,2019,Angola,312
2285,2019,Argentinien,1584
2286,2019,Armenien,-535
2287,2019,Aserbaidschan,967
2288,2019,Australien,706
2289,2019,Belarus,1211
2290,2019,Belgien,742
2291,2019,"Bolivien, Plurinationaler Staat",195
2292,2019,Bosnien und Herzegowina,16307
2293,2019,Brasilien,4899
2294,2019,Bulgarien,20134
2295,2019,Chile,916
2296,2019,China,7240
2297,2019,Costa Rica,214
2298,2019,Cote d'Ivoire,-48
2299,2019,Dänemark,1
2300,2019,Estland,161
2301,2019,Finnland,-97
2302,2019,Frankreich,1277
2303,2019,Georgien,649
2304,2019,Ghana,1193
2305,2019,Griechenland,6596
2306,2019,Honduras,205
2307,2019,Indien,20010
2308,2019,Indonesien,1430
2309,2019,Irak,9282
2310,2019,"Iran, Islamische Republik",10268
2311,2019,Irland,730
2312,2019,Island,98
2313,2019,Israel,690
2314,2019,Italien,18025
2315,2019,Japan,876
2316,2019,Jemen,612
2317,2019,Jordanien,1727
2318,2019,Kamerun,2211
2319,2019,Kanada,724
2320,2019,Kasachstan,1568
2321,2019,Kenia,685
2322,2019,Kirgisistan,538
2323,2019,Kolumbien,2632
2324,2019,"Kongo, Demokratische Republik",114
2325,2019,"Kongo, Republik",19
2326,2019,"Korea, Demokratische Volksrepublik",10
2327,2019,"Korea, Republik",1918
2328,2019,Kosovo,13857
2329,2019,Kroatien,14984
2330,2019,Kuwait,-274
2331,2019,Lettland,1226
2332,2019,Libanon,3952
2333,2019,Libyen,521
2334,2019,Litauen,1784
2335,2019,Luxemburg,1043
2336,2019,Malta,141
2337,2019,Marokko,2706
2338,2019,Mexiko,1931
2339,2019,Montenegro (ab 03.06.2006),1286
2340,2019,Namibia,107
2341,2019,Neuseeland,270
2342,2019,Nicaragua,186
2343,2019,Niederlande,456
2344,2019,Niger,4
2345,2019,Nigeria,6868
2346,2019,Nordmazedonien,9626
2347,2019,Norwegen,238
2348,2019,Pakistan,4195
2349,2019,Paraguay,85
2350,2019,Peru,783
2351,2019,Philippinen,2689
2352,2019,Polen,2491
2353,2019,Portugal,-85
2354,2019,Ruanda,152
2355,2019,Rumänien,40454
2356,2019,Russische Föderation,7142
2357,2019,Saudi-Arabien,265
2358,2019,Schweden,276
2359,2019,Schweiz,-896
2360,2019,Senegal,118
2361,2019,Serbien,10477
2362,2019,Singapur,305
2363,2019,Slowakei,1343
2364,2019,Slowenien,1171
2365,2019,Somalia,1803
2366,2019,Spanien,4456
2367,2019,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
2368,2019,Sudan (ohne Südsudan) (ab 09.07.2011),0
2369,2019,Syrien,23933
2370,2019,Südafrika,999
2371,2019,Südsudan (ab 09.07.2011),0
2372,2019,Tadschikistan,502
2373,2019,Tansania,218
2374,2019,Thailand,1569
2375,2019,Tschechien,2054
2376,2019,Tunesien,2220
2377,2019,Türkei,21249
2378,2019,Uganda,335
2379,2019,Ukraine,6529
2380,2019,Unbekanntes Ausland,14108
2381,2019,Ungarn,-1700
2382,2019,Ungeklärt / Ohne Angabe,-20467
2383,2019,Uruguay,144
2384,2019,Usbekistan,589
2385,2019,"Venezuela, Bolivarische Republik",1434
2386,2019,Vereinigte Arabische Emirate,867
2387,2019,Vereinigte Staaten,3618
2388,2019,Vereinigtes Königreich,4420
2389,2019,Vietnam,4146
2390,2019,Zentralafrikanische Republik,-10
2391,2019,Zypern,163
2392,2019,Ägypten,5019
2393,2019,Äthiopien,791
2394,2019,Österreich,870
2395,2019,Übriges Afrika,3904
2396,2019,Übriges Amerika,1605
2397,2019,Übriges Asien,4986
2398,2019,Übriges Europa,8385
2399,2019,Übriges Ozeanien,32
2400,2020,Afghanistan,8628
2401,2020,Albanien,5678
2402,2020,Algerien,922
2403,2020,Andorra,3
2404,2020,Angola,74
2405,2020,Argentinien,620
2406,2020,Armenien,-82
2407,2020,Aserbaidschan,424
2408,2020,Australien,-189
2409,2020,Belarus,989
2410,2020,Belgien,530
2411,2020,"Bolivien, Plurinationaler Staat",54
2412,2020,Bosnien und Herzegowina,8953
2413,2020,Brasilien,1933
2414,2020,Bulgarien,23010
2415,2020,Chile,383
2416,2020,China,-4832
2417,2020,Costa Rica,18
2418,2020,Cote d'Ivoire,-5
2419,2020,Dänemark,233
2420,2020,Estland,132
2421,2020,Finnland,-230
2422,2020,Frankreich,1987
2423,2020,Georgien,-238
2424,2020,Ghana,980
2425,2020,Griechenland,5945
2426,2020,Honduras,131
2427,2020,Indien,6175
2428,2020,Indonesien,746
2429,2020,Irak,6931
2430,2020,"Iran, Islamische Republik",5599
2431,2020,Irland,598
2432,2020,Island,58
2433,2020,Israel,406
2434,2020,Italien,11586
2435,2020,Japan,-2830
2436,2020,Jemen,0
2437,2020,Jordanien,686
2438,2020,Kamerun,397
2439,2020,Kanada,-24
2440,2020,Kasachstan,786
2441,2020,Kenia,455
2442,2020,Kirgisistan,179
2443,2020,Kolumbien,733
2444,2020,"Kongo, Demokratische Republik",112
2445,2020,"Kongo, Republik",0
2446,2020,"Korea, Demokratische Volksrepublik",-66
2447,2020,"Korea, Republik",-1782
2448,2020,Kosovo,9420
2449,2020,Kroatien,8199
2450,2020,Kuwait,0
2451,2020,Lettland,1370
2452,2020,Libanon,1828
2453,2020,Libyen,29
2454,2020,Litauen,605
2455,2020,Luxemburg,1964
2456,2020,Malta,202
2457,2020,Marokko,2327
2458,2020,Mexiko,326
2459,2020,Montenegro (ab 03.06.2006),873
2460,2020,Namibia,52
2461,2020,Neuseeland,-19
2462,2020,Nicaragua,62
2463,2020,Niederlande,851
2464,2020,Niger,16
2465,2020,Nigeria,1970
2466,2020,Nordmazedonien,5673
2467,2020,Norwegen,71
2468,2020,Pakistan,2610
2469,2020,Paraguay,0
2470,2020,Peru,351
2471,2020,Philippinen,2318
2472,2020,Polen,6941
2473,2020,Portugal,598
2474,2020,Ruanda,148
2475,2020,Rumänien,37022
2476,2020,Russische Föderation,3637
2477,2020,Saudi-Arabien,-197
2478,2020,Schweden,272
2479,2020,Schweiz,-531
2480,2020,Senegal,140
2481,2020,Serbien,7424
2482,2020,Singapur,296
2483,2020,Slowakei,610
2484,2020,Slowenien,1261
2485,2020,Somalia,1384
2486,2020,Spanien,7508
2487,2020,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
2488,2020,Sudan (ohne Südsudan) (ab 09.07.2011),0
2489,2020,Syrien,18161
2490,2020,Südafrika,599
2491,2020,Südsudan (ab 09.07.2011),0
2492,2020,Tadschikistan,394
2493,2020,Tansania,97
2494,2020,Thailand,1218
2495,2020,Tschechien,1775
2496,2020,Tunesien,1861
2497,2020,Türkei,9484
2498,2020,Uganda,190
2499,2020,Ukraine,4092
2500,2020,Unbekanntes Ausland,9413
2501,2020,Ungarn,-694
2502,2020,Ungeklärt / Ohne Angabe,-17408
2503,2020,Uruguay,99
2504,2020,Usbekistan,256
2505,2020,"Venezuela, Bolivarische Republik",574
2506,2020,Vereinigte Arabische Emirate,772
2507,2020,Vereinigte Staaten,-549
2508,2020,Vereinigtes Königreich,6313
2509,2020,Vietnam,4185
2510,2020,Zentralafrikanische Republik,28
2511,2020,Zypern,267
2512,2020,Ägypten,1055
2513,2020,Äthiopien,106
2514,2020,Österreich,1442
2515,2020,Übriges Afrika,1757
2516,2020,Übriges Amerika,757
2517,2020,Übriges Asien,1493
2518,2020,Übriges Europa,6173
2519,2020,Übriges Ozeanien,-1
2520,2021,Afghanistan,31326
2521,2021,Albanien,8450
2522,2021,Algerien,1415
2523,2021,Andorra,-15
2524,2021,Angola,103
2525,2021,Argentinien,1558
2526,2021,Armenien,65
2527,2021,Aserbaidschan,568
2528,2021,Australien,-156
2529,2021,Belarus,1718
2530,2021,Belgien,822
2531,2021,"Bolivien, Plurinationaler Staat",240
2532,2021,Bosnien und Herzegowina,10691
2533,2021,Brasilien,3022
2534,2021,Bulgarien,18256
2535,2021,Chile,633
2536,2021,China,1305
2537,2021,Costa Rica,222
2538,2021,Cote d'Ivoire,233
2539,2021,Dänemark,-34
2540,2021,Estland,80
2541,2021,Finnland,-15
2542,2021,Frankreich,1298
2543,2021,Georgien,2202
2544,2021,Ghana,1276
2545,2021,Griechenland,6215
2546,2021,Honduras,260
2547,2021,Indien,21271
2548,2021,Indonesien,1134
2549,2021,Irak,15120
2550,2021,"Iran, Islamische Republik",9711
2551,2021,Irland,726
2552,2021,Island,55
2553,2021,Israel,502
2554,2021,Italien,8287
2555,2021,Japan,55
2556,2021,Jemen,909
2557,2021,Jordanien,1990
2558,2021,Kamerun,780
2559,2021,Kanada,138
2560,2021,Kasachstan,1107
2561,2021,Kenia,1525
2562,2021,Kirgisistan,802
2563,2021,Kolumbien,2323
2564,2021,"Kongo, Demokratische Republik",126
2565,2021,"Kongo, Republik",9
2566,2021,"Korea, Demokratische Volksrepublik",-17
2567,2021,"Korea, Republik",485
2568,2021,Kosovo,15918
2569,2021,Kroatien,4671
2570,2021,Kuwait,171
2571,2021,Lettland,810
2572,2021,Libanon,3919
2573,2021,Libyen,-195
2574,2021,Litauen,-188
2575,2021,Luxemburg,891
2576,2021,Malta,179
2577,2021,Marokko,5004
2578,2021,Mexiko,2317
2579,2021,Montenegro (ab 03.06.2006),994
2580,2021,Namibia,114
2581,2021,Neuseeland,-51
2582,2021,Nicaragua,97
2583,2021,Niederlande,1276
2584,2021,Niger,115
2585,2021,Nigeria,2056
2586,2021,Nordmazedonien,10811
2587,2021,Norwegen,249
2588,2021,Pakistan,5509
2589,2021,Paraguay,108
2590,2021,Peru,677
2591,2021,Philippinen,3377
2592,2021,Polen,6338
2593,2021,Portugal,757
2594,2021,Ruanda,356
2595,2021,Rumänien,35943
2596,2021,Russische Föderation,5341
2597,2021,Saudi-Arabien,186
2598,2021,Schweden,532
2599,2021,Schweiz,-1218
2600,2021,Senegal,26
2601,2021,Serbien,9854
2602,2021,Singapur,376
2603,2021,Slowakei,2324
2604,2021,Slowenien,1095
2605,2021,Somalia,2940
2606,2021,Spanien,9495
2607,2021,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
2608,2021,Sudan (ohne Südsudan) (ab 09.07.2011),0
2609,2021,Syrien,41432
2610,2021,Südafrika,750
2611,2021,Südsudan (ab 09.07.2011),0
2612,2021,Tadschikistan,927
2613,2021,Tansania,116
2614,2021,Thailand,1384
2615,2021,Tschechien,2343
2616,2021,Tunesien,3678
2617,2021,Türkei,19497
2618,2021,Uganda,420
2619,2021,Ukraine,5814
2620,2021,Unbekanntes Ausland,15785
2621,2021,Ungarn,1697
2622,2021,Ungeklärt / Ohne Angabe,-20862
2623,2021,Uruguay,75
2624,2021,Usbekistan,585
2625,2021,"Venezuela, Bolivarische Republik",1037
2626,2021,Vereinigte Arabische Emirate,1260
2627,2021,Vereinigte Staaten,2497
2628,2021,Vereinigtes Königreich,-1754
2629,2021,Vietnam,4480
2630,2021,Zentralafrikanische Republik,0
2631,2021,Zypern,203
2632,2021,Ägypten,4340
2633,2021,Äthiopien,550
2634,2021,Österreich,-650
2635,2021,Übriges Afrika,2686
2636,2021,Übriges Amerika,1700
2637,2021,Übriges Asien,3994
2638,2021,Übriges Europa,7425
2639,2021,Übriges Ozeanien,-17
2640,2022,Afghanistan,54622
2641,2022,Albanien,12833
2642,2022,Algerien,1159
2643,2022,Andorra,-4
2644,2022,Angola,223
2645,2022,Argentinien,2503
2646,2022,Armenien,1319
2647,2022,Aserbaidschan,2814
2648,2022,Australien,43
2649,2022,Belarus,2401
2650,2022,Belgien,584
2651,2022,"Bolivien, Plurinationaler Staat",231
2652,2022,Bosnien und Herzegowina,11576
2653,2022,Brasilien,6095
2654,2022,Bulgarien,14039
2655,2022,Chile,1090
2656,2022,China,3435
2657,2022,Costa Rica,222
2658,2022,Cote d'Ivoire,289
2659,2022,Dänemark,-165
2660,2022,Estland,262
2661,2022,Finnland,410
2662,2022,Frankreich,2386
2663,2022,Georgien,5846
2664,2022,Ghana,2016
2665,2022,Griechenland,5971
2666,2022,Honduras,350
2667,2022,Indien,38331
2668,2022,Indonesien,2102
2669,2022,Irak,12273
2670,2022,"Iran, Islamische Republik",18181
2671,2022,Irland,655
2672,2022,Island,6
2673,2022,Israel,987
2674,2022,Italien,10037
2675,2022,Japan,1341
2676,2022,Jemen,1341
2677,2022,Jordanien,2052
2678,2022,Kamerun,1796
2679,2022,Kanada,-1668
2680,2022,Kasachstan,1453
2681,2022,Kenia,1475
2682,2022,Kirgisistan,1165
2683,2022,Kolumbien,4216
2684,2022,"Kongo, Demokratische Republik",388
2685,2022,"Kongo, Republik",85
2686,2022,"Korea, Demokratische Volksrepublik",12
2687,2022,"Korea, Republik",2225
2688,2022,Kosovo,16205
2689,2022,Kroatien,2143
2690,2022,Kuwait,186
2691,2022,Lettland,1345
2692,2022,Libanon,5195
2693,2022,Libyen,799
2694,2022,Litauen,266
2695,2022,Luxemburg,939
2696,2022,Malta,233
2697,2022,Marokko,5604
2698,2022,Mexiko,2938
2699,2022,Montenegro (ab 03.06.2006),1133
2700,2022,Namibia,169
2701,2022,Neuseeland,48
2702,2022,Nicaragua,286
2703,2022,Niederlande,1078
2704,2022,Niger,35
2705,2022,Nigeria,3457
2706,2022,Nordmazedonien,12833
2707,2022,Norwegen,-68
2708,2022,Pakistan,8125
2709,2022,Paraguay,143
2710,2022,Peru,1099
2711,2022,Philippinen,3791
2712,2022,Polen,20088
2713,2022,Portugal,1628
2714,2022,Ruanda,540
2715,2022,Rumänien,35990
2716,2022,Russische Föderation,19430
2717,2022,Saudi-Arabien,197
2718,2022,Schweden,1841
2719,2022,Schweiz,-3462
2720,2022,Senegal,157
2721,2022,Serbien,10624
2722,2022,Singapur,487
2723,2022,Slowakei,2542
2724,2022,Slowenien,1132
2725,2022,Somalia,2611
2726,2022,Spanien,8588
2727,2022,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
